file_path,file_name,file_status
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/acOptimize/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/yunnan/resourcemanage/test_resourcemanage_operation_device_ip.py,test_resourcemanage_operation_device_ip.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_uploadTemperatureMete.py,test_temperature_uploadTemperatureMete.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_temperatureExceptionRemark.py,test_temperature_temperatureExceptionRemark.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_getUploadTemperatureMeteResult.py,test_temperature_getUploadTemperatureMeteResult.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_getTemperatureReportData.py,test_temperature_getTemperatureReportData.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_getStationType.py,test_temperature_getStationType.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_getSiteType.py,test_temperature_getSiteType.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_getDeviceTypeInfo.py,test_temperature_getDeviceTypeInfo.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/test_temperature_exportTemperatureMeteReport.py,test_temperature_exportTemperatureMeteReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/temperature/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/rbac/test_user_insert.py,test_user_insert.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/rbac/test_accountApplication.py,test_accountApplication.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/rbac/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/others/test_notify_service.py,test_notify_service.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/others/test_logManages.py,test_logManages.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/others/test_index_unifiedPortal.py,test_index_unifiedPortal.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/others/test_diantong.py,test_diantong.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/others/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/omc/test_comprehensiveRes_checkDeviceExist.py,test_comprehensiveRes_checkDeviceExist.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_workerStatisticsListExport.py,test_worker_workerStatisticsListExport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_workerStatisticsList.py,test_worker_workerStatisticsList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_workerListExport.py,test_worker_workerListExport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_updateBatteryWorker.py,test_worker_updateBatteryWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getSystemAndDevice.py,test_worker_getSystemAndDevice.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getNameAndTel.py,test_worker_getNameAndTel.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getDeviceMeteTrend.py,test_worker_getDeviceMeteTrend.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getDeviceMeteList.py,test_worker_getDeviceMeteList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getDeviceBySys.py,test_worker_getDeviceBySys.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getDeviceAlert.py,test_worker_getDeviceAlert.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_getBatteryWorker.py,test_worker_getBatteryWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_delBatteryWorker.py,test_worker_delBatteryWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_batteryWorkerListExport.py,test_worker_batteryWorkerListExport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_batteryWorkerList.py,test_worker_batteryWorkerList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_batteryStatisticsWorkerListExport.py,test_worker_batteryStatisticsWorkerListExport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_batteryStatisticsWorkerList.py,test_worker_batteryStatisticsWorkerList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_addBatteryWorkerFile.py,test_worker_addBatteryWorkerFile.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_worker_addBatteryWorker.py,test_worker_addBatteryWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_updateWorker.py,test_work_updateWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_getWorkerFile.py,test_work_getWorkerFile.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_getWorker.py,test_work_getWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_getUpsSys.py,test_work_getUpsSys.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_addWorkerFile.py,test_work_addWorkerFile.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_work_addWorker.py,test_work_addWorker.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_temperatureReport.py,test_temperatureReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_siteInformation.py,test_siteInformation.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_knowledge_room_getCheckReport.py,test_knowledge_room_getCheckReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_knowledge_powerSiteInfo.py,test_knowledge_powerSiteInfo.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_knowledge_entranceGuardAnalysis.py,test_knowledge_entranceGuardAnalysis.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_knowledge_emergencyPlanManager.py,test_knowledge_emergencyPlanManager.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_coldSourceEarlyGetDetail.py,test_coldSourceEarlyGetDetail.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_airConditionGetRoomMonthlyReportData.py,test_airConditionGetRoomMonthlyReportData.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_airCondition.py,test_airCondition.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_Knowledge_shareAlarmReason.py,test_Knowledge_shareAlarmReason.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_Knowledge_emergencyDrilling.py,test_Knowledge_emergencyDrilling.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/homepage/test_homepage_getTotalMessage.py,test_homepage_getTotalMessage.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/homepage/test_homepage_getImportAlertCountInArea.py,test_homepage_getImportAlertCountInArea.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/homepage/test_homepage_countImportAlerts.py,test_homepage_countImportAlerts.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/homepage/test_homepage_countCapacity.py,test_homepage_countCapacity.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/homepage/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_health_thunderReport.py,test_health_thunderReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_health_lightningManage.py,test_health_lightningManage.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_health_cityPowerCut.py,test_health_cityPowerCut.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_availabilityManage_getPowerCutAlertDetail.py,test_availabilityManage_getPowerCutAlertDetail.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_availabilityManage_getCityEleAvailability.py,test_availabilityManage_getCityEleAvailability.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_availabilityManage_exportPowerCutAlertDetail.py,test_availabilityManage_exportPowerCutAlertDetail.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_availabilityManage_exportCityEleAvailability.py,test_availabilityManage_exportCityEleAvailability.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/test_availabilityManage_PowerCutRemarkInfo.py,test_availabilityManage_PowerCutRemarkInfo.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/health/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/greenenergy/test_greenenergy.py,test_greenenergy.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/greenenergy/test_energySystemReport.py,test_energySystemReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/greenenergy/test_energyItemReport.py,test_energyItemReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/greenenergy/test_energyGreenElectricity.py,test_energyGreenElectricity.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/greenenergy/test_energyConfigItem.py,test_energyConfigItem.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/external/test_external_netBrain.py,test_external_netBrain.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/external/test_external_apiFiling.py,test_external_apiFiling.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/external/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/external/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_stationTree.py,test_stationTree.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryTrend.py,test_queryTrend.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_querySubItemRate.py,test_querySubItemRate.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryPueTrend.py,test_queryPueTrend.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryPueTop.py,test_queryPueTop.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryDistribution.py,test_queryDistribution.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryBuildingUseDetail.py,test_queryBuildingUseDetail.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_queryBuildingPue.py,test_queryBuildingPue.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_pageMeteList.py,test_pageMeteList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_getMeteTypeList.py,test_getMeteTypeList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_getEleVerifyList.py,test_getEleVerifyList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_getDicsByColNamesForenergy.py,test_getDicsByColNamesForenergy.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_getDevcieTypeList.py,test_getDevcieTypeList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energysx_EnergyStandingBook.py,test_energysx_EnergyStandingBook.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_report_getSiteEnergyData.py,test_energy_report_getSiteEnergyData.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_queryProgressOfEnergyAccess.py,test_energy_queryProgressOfEnergyAccess.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_queryEnergyDetailList.py,test_energy_queryEnergyDetailList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_queryEnergyCabinetReport.py,test_energy_queryEnergyCabinetReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_pueclosedloop.py,test_energy_pueclosedloop.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_park_electricity.py,test_energy_park_electricity.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_getSiteEnergyData.py,test_energy_getSiteEnergyData.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_getAllBuildingInfo.py,test_energy_getAllBuildingInfo.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_exprotAllStationConfig.py,test_energy_exprotAllStationConfig.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_exportEnergyDetailList.py,test_energy_exportEnergyDetailList.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energySelfInspectionAcceptance.py,test_energy_energySelfInspectionAcceptance.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energySaveElectricitySupervision.py,test_energy_energySaveElectricitySupervision.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyItemReport.py,test_energy_energyItemReport.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyExpenseAudit.py,test_energy_energyExpenseAudit.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyDedicatedAnalysis.py,test_energy_energyDedicatedAnalysis.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyControl.py,test_energy_energyControl.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyConservationOperation.py,test_energy_energyConservationOperation.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_energy_energyConcervation.py,test_energy_energyConcervation.py,active
